    WHERE Ph.PSEEntryType <> 'ADHOC'
      AND CAST(Ph.PSEDate AS DATE) = @TargetDate
    GROUP BY Ph.PSEStoreId
)
SELECT
    PU.ProductionUnitName AS PUName,
    ISNULL(TG.TodayGRNCount, 0) AS TodayGRNCount,
    4.0 AS Target,
    ISNULL(TG.TodayGRNCount, 0) - 4.0 AS GRNCountDifference,
    ISNULL(TP.PSERMCount, 0) AS PSERMCount
FROM ProductionUnits PU
LEFT JOIN TodayGRN TG ON TG.GrnStoreId = PU.ProductionUnitId
LEFT JOIN TodayPSE TP ON TP.PSEStoreId = PU.ProductionUnitId
WHERE PU.IsOutlet = 0 AND PU.IsActive = 1
ORDER BY PU.ProductionUnitName': (3980, b'The request failed to run because the batch is aborted, this can be caused by abort signal sent from client, or another request is running in the same session, which makes the session busy.DB-Lib error message 20018, severity 16:\nGeneral SQL Server error: Check messages from the SQL Server\n')
2026-06-17 18:15:14,948 - INFO - Overall Estimate using next day date: 18062026 (selected was 17062026)
2026-06-17 18:15:15,150 - INFO - Sessionwise Estimate using next day date: 18062026 (selected was 17062026)
2026-06-17 18:15:15,835 - ERROR - Query execution failed: Execution failed on sql '
DECLARE @TargetDate DATE = '2026-06-17';

WITH TodayGRN AS (
    SELECT Gh.GrnStoreId, COUNT(*) AS TodayGRNCount
    FROM GrnHeaders Gh
    WHERE CAST(Gh.GRNDate AS DATE) = @TargetDate
    GROUP BY Gh.GrnStoreId
),
TodayPSE AS (
    SELECT Ph.PSEStoreId, COUNT(CASE WHEN Pd.PSEItemType = 'RM' THEN 1 END) AS PSERMCount
    FROM PhysicalStockEntryHeaders Ph
    JOIN PhysicalStockEntryDetails Pd ON Pd.PSEHeaderId = Ph.PSEHeaderId
    WHERE Ph.PSEEntryType <> 'ADHOC'
      AND CAST(Ph.PSEDate AS DATE) = @TargetDate
    GROUP BY Ph.PSEStoreId
)
SELECT
    PU.ProductionUnitName AS PUName,
    ISNULL(TG.TodayGRNCount, 0) AS TodayGRNCount,
    4.0 AS Target,
    ISNULL(TG.TodayGRNCount, 0) - 4.0 AS GRNCountDifference,
    ISNULL(TP.PSERMCount, 0) AS PSERMCount
FROM ProductionUnits PU
LEFT JOIN TodayGRN TG ON TG.GrnStoreId = PU.ProductionUnitId
LEFT JOIN TodayPSE TP ON TP.PSEStoreId = PU.ProductionUnitId
WHERE PU.IsOutlet = 0 AND PU.IsActive = 1
ORDER BY PU.ProductionUnitName': (0, b'Unknown error')
2026-06-17 18:15:15,837 - INFO - Overall Estimate using next day date: 18062026 (selected was 17062026)
2026-06-17 18:15:15,838 - ERROR - Query execution failed: Execution failed on sql '
DECLARE @TargetDate DATE = '2026-06-18';

WITH FCData AS (
    SELECT
        PParent.ProductionUnitId,
        PParent.TargetFCPercent AS TargetValue,
        ROUND(SUM(ISNULL(O.OrderValue,0)),2) AS OrderValue,
        ROUND(SUM(ISNULL(O.SaleValue,0)),2) AS SaleValue,
        ROUND(SUM(ISNULL(O.OrderValue,0)) * 100.0 / NULLIF(SUM(ISNULL(O.SaleValue,0)),0),2) AS ESTPercent
    FROM (
        SELECT
            Om.OrderId,
            Om.OutletId,
            (Om.NoOfPax * Om.SaleRate) AS SaleValue,
            (SELECT SUM(Od.OrderQty * Od.IdealCost)
             FROM OutletMenuOrderDetails Od
             WHERE Od.OrderId = Om.OrderId) AS OrderValue
        FROM OutletMenuOrders Om
        WHERE Om.RefOrderNo > 0 AND Om.OrderStatus <> 'Cancelled'
          AND CAST(Om.OrderDate AS DATE) = @TargetDate
    ) O
    JOIN ProductionUnits Pu ON Pu.ProductionUnitId = O.OutletId
    JOIN ProductionUnits PParent ON PParent.ProductionUnitId = Pu.ParentProductionUnitId
    GROUP BY PParent.ProductionUnitId, PParent.TargetFCPercent
)
SELECT
    PU.ProductionUnitName AS PUName,
    ROUND(ISNULL(F.OrderValue,0),2) AS OrderValue,
    ROUND(ISNULL(F.SaleValue,0),2) AS SaleValue,
    CAST(ROUND(ISNULL(F.ESTPercent,0),2) AS VARCHAR(20)) + '%' AS ActualESTPercent,
    CAST(ROUND(ISNULL(F.TargetValue, PU.TargetFCPercent), 0) AS VARCHAR(20)) + '%' AS TargetFCPercent,
    CAST(ROUND(ISNULL(F.ESTPercent,0) - ISNULL(F.TargetValue, PU.TargetFCPercent), 2) AS VARCHAR(20)) + '%' AS Difference,
    CASE
        WHEN ISNULL(F.OrderValue,0) = 0 AND ISNULL(F.SaleValue,0) = 0 THEN 'Not Available'
        WHEN ISNULL(F.ESTPercent,0) BETWEEN (ISNULL(F.TargetValue, PU.TargetFCPercent) - 10)
             AND (ISNULL(F.TargetValue, PU.TargetFCPercent) + 5) THEN 'Achieved'
        ELSE 'Not Achieved'
    END AS Status
FROM ProductionUnits PU
LEFT JOIN FCData F ON F.ProductionUnitId = PU.ProductionUnitId
WHERE PU.IsActive = 1 AND PU.IsOutlet = 0
ORDER BY PU.ProductionUnitName': (0, b'Unknown error')
2026-06-17 18:15:15,840 - INFO - Sessionwise Estimate using next day date: 18062026 (selected was 17062026)
2026-06-17 18:15:15,842 - ERROR - Query execution failed: Execution failed on sql '
DECLARE @TargetDate DATE = '2026-06-18';

WITH OrderData AS (
    SELECT
        Om.OrderId,
        Om.OutletId,
        Om.SessionId,
        (Om.NoOfPax * Om.SaleRate) AS SaleValue,
        (SELECT SUM(Od.OrderQty * Od.IdealCost)
         FROM OutletMenuOrderDetails Od
         WHERE Od.OrderId = Om.OrderId) AS OrderValue
    FROM OutletMenuOrders Om
    WHERE Om.RefOrderNo > 0 AND Om.OrderStatus <> 'Cancelled'
      AND CAST(Om.OrderDate AS DATE) = @TargetDate
),
AggregatedData AS (
    SELECT
        Pu.ParentProductionUnitId AS ProductionUnitId,
        S.SessionId,
        S.SessionName,
        SUM(ISNULL(O.OrderValue, 0)) AS OrderValue,
        SUM(ISNULL(O.SaleValue, 0)) AS SaleValue,
        SUM(ISNULL(O.OrderValue, 0)) * 100.0 / NULLIF(SUM(ISNULL(O.SaleValue, 0)), 0) AS ActualESTPercent
    FROM OrderData O
    JOIN ProductionUnits Pu ON Pu.ProductionUnitId = O.OutletId
    JOIN Sessions S ON S.SessionId = O.SessionId
    GROUP BY Pu.ParentProductionUnitId, S.SessionId, S.SessionName
)
SELECT
    PU.ProductionUnitName AS PUName,
    A.SessionName,
    ROUND(A.OrderValue, 2) AS OrderValue,
    ROUND(A.SaleValue, 2) AS SaleValue,
    CAST(ROUND(A.ActualESTPercent, 2) AS VARCHAR(20)) + '%' AS ActualESTPercent
FROM ProductionUnits PU
INNER JOIN AggregatedData A ON A.ProductionUnitId = PU.ProductionUnitId
WHERE PU.IsActive = 1 AND PU.IsOutlet = 0
ORDER BY PU.ProductionUnitName, A.SessionId': (0, b'Unknown error')
2026-06-17 18:15:15,847 - ERROR - Query execution failed: Execution failed on sql '
DECLARE @TargetDate DATE = '2026-06-17';

WITH OrderData AS (
    SELECT
        PParent.ProductionUnitId AS ParentId,
        Pu.ProductionUnitId AS OutletId,
        Pu.ProductionUnitName AS OutletName,
        Sn.SessionId,
        Sn.SessionName,
        ROUND(SUM(ISNULL(O.OrderValue, 0)), 2) AS ESTOrderValue,
        ROUND(SUM(ISNULL(O.SaleValue, 0)), 2) AS ActualSales
    FROM (
        SELECT
            Om.OrderId,
            Om.OutletId,
            Om.SessionId,
            (Om.NoOfPax * Om.SaleRate) AS SaleValue,
            (SELECT SUM(Od.OrderQty * Od.IdealCost)
             FROM OutletMenuOrderDetails Od
             WHERE Od.OrderId = Om.OrderId) AS OrderValue
        FROM OutletMenuOrders Om
        WHERE Om.RefOrderNo > 0 AND Om.OrderStatus <> 'Cancelled'
          AND CAST(Om.OrderDate AS DATE) = @TargetDate
    ) O
    JOIN ProductionUnits Pu ON Pu.ProductionUnitId = O.OutletId
    JOIN ProductionUnits PParent ON PParent.ProductionUnitId = Pu.ParentProductionUnitId
    JOIN Sessions Sn ON Sn.SessionId = O.SessionId
    GROUP BY PParent.ProductionUnitId, Pu.ProductionUnitId, Pu.ProductionUnitName, Sn.SessionId, Sn.SessionName
),
SalesData AS (
    SELECT
        PPu.ProductionUnitId AS ParentId,
        Pu.ProductionUnitId AS OutletId,
        Pu.ProductionUnitName AS OutletName,
        Sn.SessionId,
        Sn.SessionName,
        ROUND(SUM(fd.SalesCost), 2) AS Sales
    FROM FoodCostHeaders fh
    JOIN FoodCostDetails fd ON fd.FoodCostId = fh.FoodCostId
    JOIN ProductionUnits Pu ON Pu.ProductionUnitId = fh.ProductionUnitId
    JOIN ProductionUnits PPu ON PPu.ProductionUnitId = Pu.ParentProductionUnitId
    JOIN Sessions Sn ON Sn.SessionId = fd.SessionId
    WHERE CAST(fh.FoodCostDate AS DATE) = @TargetDate
      AND fd.SalesCost > 0
    GROUP BY PPu.ProductionUnitId, Pu.ProductionUnitId, Pu.ProductionUnitName, Sn.SessionId, Sn.SessionName
),
Combined AS (
    SELECT
        ISNULL(O.ParentId, S.ParentId) AS ParentId,
        ISNULL(O.OutletId, S.OutletId) AS OutletId,
        ISNULL(O.OutletName, S.OutletName) AS OutletName,
        ISNULL(O.SessionId, S.SessionId) AS SessionId,
        ISNULL(O.SessionName, S.SessionName) AS SessionName,
        ISNULL(O.ESTOrderValue, 0) AS ESTOrderValue,
        ISNULL(O.ActualSales, 0) AS ActualSales,
        ISNULL(S.Sales, 0) AS Sales
    FROM OrderData O
    FULL OUTER JOIN SalesData S ON S.ParentId = O.ParentId
        AND S.OutletId = O.OutletId
        AND S.SessionId = O.SessionId
)
SELECT
    PPu.ProductionUnitName AS PUName,
    C.OutletName,
    C.SessionName,
    C.ESTOrderValue,
    C.ActualSales,
    C.Sales,
    CASE
        WHEN C.Sales = 0 THEN 0
        ELSE ROUND(C.ESTOrderValue * 100.0 / C.Sales, 2)
    END AS FC_Percent
FROM ProductionUnits PPu
JOIN Combined C ON C.ParentId = PPu.ProductionUnitId
WHERE PPu.IsActive = 1 AND PPu.IsOutlet = 0
  AND (C.ESTOrderValue <> 0 OR C.ActualSales <> 0 OR C.Sales <> 0)
ORDER BY PPu.ProductionUnitName, C.OutletName, C.SessionId': (0, b'Unknown error')
2026-06-17 18:15:15,871 - ERROR - Query execution failed: Execution failed on sql '
            SELECT DATENAME(month, OrderDate) as Month, COUNT(*) as Count
            FROM OutletMenuOrders
            WHERE OrderDate >= DATEADD(month, -6, GETDATE())
            GROUP BY DATENAME(month, OrderDate), MONTH(OrderDate)
            ORDER BY MONTH(OrderDate)
            ': (0, b'Unknown error')
2026-06-17 18:15:15,965 - ERROR - Query execution failed: Execution failed on sql '
            SELECT OrderStatus, COUNT(*) as Count
            FROM OutletMenuOrders
            WHERE OrderStatus IS NOT NULL AND OrderStatus <> ''
            GROUP BY OrderStatus
            ': (134, b"The variable name '@TargetDate' has already been declared. Variable names must be unique within a query batch or stored procedure.DB-Lib error message 20018, severity 15:\nGeneral SQL Server error: Check messages from the SQL Server\nDB-Lib error message 20018, severity 15:\nGeneral SQL Server error: Check messages from the SQL Server\nDB-Lib error message 20018, severity 15:\nGeneral SQL Server error: Check messages from the SQL Server\nDB-Lib error message 20018, severity 15:\nGeneral SQL Server error: Check messages from the SQL Server\n")
2026-06-17 18:15:15,978 - INFO - Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-06-17 18:15:15,980 - INFO - Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-06-17 18:15:16,265 - ERROR - Query execution failed: Execution failed on sql '
            SELECT 
                (SELECT COUNT(*) FROM OutletMenuOrders) as TotalRecords,
                (SELECT COUNT(*) FROM OutletMenuOrders WHERE CAST(OrderDate AS DATE) = CAST(GETDATE() AS DATE)) as TodayRecords,
                (SELECT COUNT(*) FROM OutletMenuOrders WHERE OrderStatus = 'Pending') as PendingItems,
                (SELECT COUNT(*) FROM OutletMenuOrders WHERE OrderStatus = 'Completed') as CompletedItems
            ': (0, b'Unknown error')
2026-06-17 18:15:16,267 - ERROR - Query execution failed: Execution failed on sql '
            SELECT CAST(OrderDate AS DATE) as Date, COUNT(*) as Count
            FROM OutletMenuOrders
            WHERE OrderDate >= DATEADD(day, -7, GETDATE())
            GROUP BY CAST(OrderDate AS DATE)
            ORDER BY Date
            ': (0, b'Unknown error')
2026-06-17 18:15:16,269 - ERROR - Query execution failed: Execution failed on sql '
            SELECT DATENAME(month, OrderDate) as Month, COUNT(*) as Count
            FROM OutletMenuOrders
            WHERE OrderDate >= DATEADD(month, -6, GETDATE())
            GROUP BY DATENAME(month, OrderDate), MONTH(OrderDate)
            ORDER BY MONTH(OrderDate)
            ': (0, b'Unknown error')
2026-06-17 18:15:16,273 - ERROR - Query execution failed: Execution failed on sql '
            SELECT OrderStatus, COUNT(*) as Count
            FROM OutletMenuOrders
            WHERE OrderStatus IS NOT NULL AND OrderStatus <> ''
            GROUP BY OrderStatus
            ': (0, b'Unknown error')
2026-06-17 18:15:16,340 - ERROR - Query execution failed: Execution failed on sql '
DECLARE @TargetDate DATE = '2026-06-17';

WITH TodayGRN AS (
    SELECT Gh.GrnStoreId, COUNT(*) AS TodayGRNCount
    FROM GrnHeaders Gh
    WHERE CAST(Gh.GRNDate AS DATE) = @TargetDate
    GROUP BY Gh.GrnStoreId
),
TodayPSE AS (
    SELECT Ph.PSEStoreId, COUNT(CASE WHEN Pd.PSEItemType = 'RM' THEN 1 END) AS PSERMCount
    FROM PhysicalStockEntryHeaders Ph
    JOIN PhysicalStockEntryDetails Pd ON Pd.PSEHeaderId = Ph.PSEHeaderId
    WHERE Ph.PSEEntryType <> 'ADHOC'
      AND CAST(Ph.PSEDate AS DATE) = @TargetDate
    GROUP BY Ph.PSEStoreId
)
SELECT
    PU.ProductionUnitName AS PUName,
    ISNULL(TG.TodayGRNCount, 0) AS TodayGRNCount,
    4.0 AS Target,
    ISNULL(TG.TodayGRNCount, 0) - 4.0 AS GRNCountDifference,
    ISNULL(TP.PSERMCount, 0) AS PSERMCount
FROM ProductionUnits PU
LEFT JOIN TodayGRN TG ON TG.GrnStoreId = PU.ProductionUnitId
LEFT JOIN TodayPSE TP ON TP.PSEStoreId = PU.ProductionUnitId
WHERE PU.IsOutlet = 0 AND PU.IsActive = 1
ORDER BY PU.ProductionUnitName': (0, b'Unknown error')
2026-06-17 18:15:16,519 - INFO - Overall Estimate using next day date: 18062026 (selected was 17062026)
2026-06-17 18:15:16,699 - INFO - Sessionwise Estimate using next day date: 18062026 (selected was 17062026)
2026-06-17 18:15:17,343 - INFO - Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-06-17 18:15:17,346 - INFO - Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-06-17 18:15:17,546 - INFO - Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-06-17 18:15:17,547 - INFO - Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-06-17 18:15:17,715 - ERROR - Query execution failed: Execution failed on sql '
            SELECT 
                (SELECT COUNT(*) FROM OutletMenuOrders) as TotalRecords,
                (SELECT COUNT(*) FROM OutletMenuOrders WHERE CAST(OrderDate AS DATE) = CAST(GETDATE() AS DATE)) as TodayRecords,
                (SELECT COUNT(*) FROM OutletMenuOrders WHERE OrderStatus = 'Pending') as PendingItems,
                (SELECT COUNT(*) FROM OutletMenuOrders WHERE OrderStatus = 'Completed') as CompletedItems
            ': (0, b'Unknown error')
2026-06-17 18:15:17,716 - ERROR - Query execution failed: Execution failed on sql '
            SELECT CAST(OrderDate AS DATE) as Date, COUNT(*) as Count
            FROM OutletMenuOrders
            WHERE OrderDate >= DATEADD(day, -7, GETDATE())
            GROUP BY CAST(OrderDate AS DATE)
            ORDER BY Date
            ': (0, b'Unknown error')
2026-06-17 18:15:17,719 - ERROR - Query execution failed: Execution failed on sql '
            SELECT DATENAME(month, OrderDate) as Month, COUNT(*) as Count
            FROM OutletMenuOrders
            WHERE OrderDate >= DATEADD(month, -6, GETDATE())
